Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Location Latitude,Location Longitude,ID,"Which of the following charts is the best at answering the question examining the relationship of ""Home ownership rate"" and the ""number of households"" in this dataset?",Which of the scatterplot images is encoded in the following Parallel Coordinates plot?,"Please rank the following charts in descending order according to the Housing ""Units.""",How do you display Hello World! on the screen in Python?,"In this parallel coordinates plot, what is the correlation between Atomic Number and Atomic Weight?","We get the following chart on using filtering to remove rows with Median Family Income greater than 30,000.  What can we say about the Average Cost of the colleges that the students from those households go to?","In this parallel coordinates plot of a cars dataset, the user has selected only the cars that have 8 cylinders. 

Based on reading this chart, what would you say is the range for the HP (Horsepower) of 8-cylinder cars?","In this parallel coordinates plot of happiness metrics in various countries, the user has selected countries shown using the blue polylines?

What is the range of values for the Labor Union variable for the select countries?","Which of the following charts is the best to answer a question examining the relationship between ""Displacement"" and ""Weight in Lbs"" when exploring data about cars?","Sort the following parallel coordinates charts in descending order based on the ""AverageCost"" to attend the university.",Which of the following scatterplot images is encoded in the following parallel coordinates plot?,The following charts show two different visualization techniques (scatterplot matrix vs parallel coordinates) to visualize the same data. Please specify one advantage and one disadvantage for each technique?,Is this an example of a parallel coordinates plot?,"In this parallel coordinates plot, what is the correlation between Year and TotalPopulation?","In the parallel coordinates plot below, what is the correlation between the fat(g) and the carbohydrate (g)?","We get the following chart on using filtering to remove rows with Median Family Income less than 100,000.  What can we say about the Average Cost of the colleges that the students from those households go to?","In this parallel coordinates plot of a cars dataset, the user has selected only the cars that have displacement above 400. 

Based on reading this chart, what would you say is the range for the HP (Horsepower) of these cars?","In this parallel coordinates plot, the user has selected countries shown using the black polylines? Which island has the highest ""bill_length_mm"" value?",FA1_Score,FA2_Score,Score1,score2
12/30/23 6:57,12/30/23 7:15,IP Address,85.153.237.121,100,1094,TRUE,12/30/23 7:15,R_2sBgftxm4KPyqIh,37.0695,4005,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"ın parallel coordinate graph ıt can shown more feature than scatter plot but sometimes ıt can be see complicated.
on the other hand, in scatter plot the correlation between two feature show more clearly but ıt cant compare three or more feature ",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Biscoe,8,6,8,6,,
12/23/23 3:16,12/23/23 6:52,IP Address,149.34.215.16,100,12966,TRUE,12/23/23 6:52,R_41aUItMOHoSUVti,37.6799,4006,D,B,2 > 3 > 1 > 4,They are negatively correlated,They are negatively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"Scatterplot Matrix:
+More Correlations: We can visualize every correlation between every attribute 
-Demanding: Demand more space according to parallel coordinates and it will be harder to computing graphs especially when the data size is huge

Parallel Coordinates:
+Detecting Outliers:Since simliar attributes will be bounded together the outliers will be visible
-Complexity: More Data and more attributes will increase the complexity and decrease the readability.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 250)",Chinstrap,6,6,6,6,,
12/20/23 12:26,12/20/23 12:52,IP Address,212.253.186.142,100,1531,TRUE,12/20/23 12:52,R_2NLaQWtezUZpApr,37.0492,4007,D,A,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"Advantage of scatterplot matrix is multivariate analysis
Disadvantage of scatterplot matrix is limited variables

Advantage of parallel coordinates is high dimensional data
Disadvantage  of parallel coordinates is overplotting and clutter





",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,7,9,7,9,,
12/30/23 6:57,12/30/23 9:16,IP Address,213.14.159.125,100,8331,TRUE,12/30/23 9:16,R_4w1DJIcX99cwMCF,38.425,4009,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"In the first representation: A large area is covered, but analyzing the data is simpler. In the second case, the opposite situation exists.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,8,9,8,9,,
12/29/23 10:35,12/29/23 11:12,IP Address,212.253.165.239,100,2195,TRUE,12/29/23 11:12,R_4itDl5pMi7vmUV8,36.9483,4010,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"scatterplot could show how multiple are close more effectively whereas it is hard to spot it in the parallel coordinates when dimensions are increased. We could add more dimensions and see correlation between a lot of different dimensions in parallel coordinates, it is hard to see correlation in different dimensions in a scatterplot matrix.
",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Chinstrap,8,6,8,6,,
12/28/23 5:56,12/28/23 6:05,IP Address,37.154.98.3,100,565,TRUE,12/28/23 6:05,R_4QFx3P4Z9KK8MjV,36.2073,4012,B,D,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a High Average Cost,"(0, 240)","(4, 64)",B,C > B > A > D,D,its make easy to see correlation  than scatterplot and we can read easily their value of any attribute,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 250)",Chinstrap,4,6,4,6,,
12/20/23 12:27,12/20/23 12:48,IP Address,159.146.30.251,100,1295,TRUE,12/20/23 12:48,R_2FP32sRVXqr2Zei,41.0551,4014,D,A,2 > 3 > 1 > 4,They are positively correlated,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"It is easier to understand the relationship between dimesions, but more difficult to detect precise values",They are negatively correlated,They are positively correlated,They are negatively correlated,"Students from high Median Family Income families have a high Median Debt (greater than 30,000)","(175, 230)",Dream,6,6,6,6,,
12/31/23 12:50,12/31/23 13:02,IP Address,185.219.178.227,100,729,TRUE,12/31/23 13:02,R_4OpLD8al1Alkrsf,36.9874,4015,D,B,2 > 3 > 1 > 4,Not sure,They are negatively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,C,every category can be seen clearly in scatter matrix. For parallel coordinates general correlation can be seen,They are positively correlated,They are negatively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 300)",Chinstrap,6,4,6,4,,
12/25/23 6:07,12/25/23 6:43,IP Address,178.246.65.2,100,2152,TRUE,12/25/23 6:43,R_4QrjKlCGKc317J9,37.0695,4016,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"The advantage of a scatterplot matrix is ​​that we see the regions where the data is dense.
The disadvantage of a scatterplot matrix is when there are more than two variables, the graph can become very complex and we need to draw a lot of graphs.

The advantage of the parallel coordinate chart is that we see the correlation of the data and the data density at the same time.

A disadvantage of parallel coordinate charts is that too many variables or lines may cause confusion when reading data. However, this disadvantage can be eliminated thanks to the filtering data feature. But, I think the data may still look very complex for some variables.

",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,8,9,8,9,,
12/31/23 1:03,12/31/23 1:20,IP Address,78.177.174.53,100,1042,TRUE,12/31/23 1:20,R_2rGIJ4w2LEGo00M,36.8466,4018,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"Easier to use lots of variables in only one chart for parallel coordinates.
Seeing which data belongs to which can be difficult.
For a scatter plot it's the opposite.",Not sure,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Chinstrap,8,6,8,6,,
12/25/23 7:58,12/25/23 8:11,IP Address,85.153.232.175,100,791,TRUE,12/25/23 8:11,R_4Oiv4rpimHGnyml,36.7905,4020,C,B,2 > 3 > 1 > 4,They are negatively correlated,They are positively correlated,"Students from low Median Family Income families generally have a high Median Debt (greater than 30,000)","(90, 220)","(4, 64)",B,C > B > A > D,A,"We can make binary evaluations of the values ​​given in the first technique much more easily and this is an advantage.
In the first technique, we cannot easily make multiple evaluations, this is a disadvantage.

With the second technique, we can see the big picture more easily and make multiple evaluations much faster, which is an advantage.
In the second technique, it is quite difficult to understand the relationship between variables that are not next to each other, and this is a disadvantage.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,5,9,5,9,,
12/25/23 5:29,12/25/23 5:46,IP Address,95.2.11.21,100,1007,TRUE,12/25/23 5:46,R_4JgvEzgAijipHf2,41.0247,4022,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,D > A > B > C,C,"Scatterplot Matrix:

Advantage: Provides a comprehensive view of pairwise relationships but may become cluttered with increasing variables.

Disadvantage: Limited to pairwise comparisons, potentially leading to information overload.

Parallel Coordinates:

Advantage: Effective for visualizing high-dimensional data and identifying overall trends across multiple dimensions.

Disadvantage: Lacks information about point density along the lines, making it challenging to interpret data distribution in crowded regions.

",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Biscoe,8,6,8,6,,
12/25/23 2:48,12/25/23 3:08,IP Address,193.140.54.59,100,1198,TRUE,12/25/23 3:08,R_4FEb89eTCxFwldo,37.1726,4023,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,"Students from low Median Family Income families generally have a high Median Debt (greater than 30,000)","(0, 240)","(0, 100)",B,C > B > A > D,A,"The primary advantage of the Parallel Coordinate Plot lies in its capacity to handle the visualization of multivariate data, but it is not very suitable for us to examine multivariate data with a scatter plot",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 250)",Biscoe,5,6,5,6,,
12/28/23 3:06,12/28/23 3:21,IP Address,188.119.11.241,100,946,TRUE,12/28/23 3:21,R_4eLQKh6MUsyuFew,36.9483,4025,D,D,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"Scatterplot Matrix:
-Advantage: Effective in detecting patterns in multidimensional data.
-Disadvantage: As the number of variables increases, it can become complex due to a large number of subplots.

Parallel Coordinates:
-Advantage: Effective in detecting patterns in multidimensional data.
-Disadvantage: May struggle with handling categorical data, making visualization complex.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,7,9,7,9,,
12/28/23 9:34,12/28/23 9:55,IP Address,213.74.44.94,100,1246,TRUE,12/28/23 9:55,R_4F2sMnBsbiR9RhR,41.0145,4031,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,not sure,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,8,9,8,9,,
12/25/23 14:43,12/27/23 7:11,IP Address,24.133.253.24,100,145715,TRUE,12/27/23 7:11,R_4770Hpoq55UxsOb,37.0695,4032,D,B,2 > 3 > 1 > 4,Not sure,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(0, 240)","(0, 100)",B,C > B > A > D,A,"
When you want to find out how much one variable is affected by another, we use the scatter plot.
Not Suitable for Discrete Data
parallel: shows multiple variables but There are scale issues",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 300)",Dream,4,6,4,8,,
12/18/23 7:45,12/18/23 8:02,IP Address,24.133.248.8,100,1002,TRUE,12/18/23 8:02,R_4MnejJYrzFfZpxk,37.0695,4033,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"While the scatterplot matrix has too many charts to see and understand, the parallel coordinates have one chart and much easier to understand. And specifically for one advantage and disadvantage part. Scatterplot matrix is really great for two variable relationships but when the number increases its difficult for us to see. The parallel coordinates since all the variables shown in the visual, we can quickly compare. But looking for specific two variable relationships is much harder.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,8,9,8,9,,
12/30/23 11:32,12/30/23 11:44,IP Address,88.229.243.155,100,721,TRUE,12/30/23 11:44,R_4NCLW9guMwpa6hb,36.9483,4037,D,B,2 > 3 > 1 > 4,They are positively correlated,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"For Parallel Coordinates;
Disadv: it is too complicated
Adv: 1 Graph is enoug

For ScatterPlot
Adv: Easier to read 
Disadv: need more graph",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,7,6,7,6,,
12/28/23 18:04,12/28/23 18:16,IP Address,85.106.134.236,100,702,TRUE,12/28/23 18:16,R_8KkJpNx54dhEpj1,36.9483,4038,D,B,2 > 3 > 1 > 4,Not sure,They are negatively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,D > A > B > C,A,on parallel coordinates the data can be shown in only one graph but it is more complicated first one is an advantage and the second is a disadvantage,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,6,8,6,8,,
12/31/23 10:23,12/31/23 10:38,IP Address,176.219.96.68,100,923,TRUE,12/31/23 10:38,R_48AMtBeLwtl5HS8,37.0695,4039,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > A > B > D,A,On the scatterplot  matrix you can easily compare two feature but on the parallel cordinates you can see coleration easly,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(150, 250)",Chinstrap,8,6,8,6,,
12/30/23 5:44,12/30/23 5:57,IP Address,88.228.11.86,100,792,TRUE,12/30/23 5:57,R_4IR9Oe0qcp8SHJi,36.9315,4040,C,B,2 > 3 > 1 > 4,Not sure,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,D > A > B > C,C,"In the technique on the left, each feature is evaluated in a different way, so it is more understandable, but it is very difficult to establish a connection between each other. In the technique on the right, it is very easy to connect but the graph is very complex.",They are negatively correlated,They are positively correlated,They are positively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,6,6,6,6,,
12/30/23 6:12,12/30/23 6:35,IP Address,24.133.252.247,100,1390,TRUE,12/30/23 6:35,R_725SFoQFHfPT0nn,37.0695,4046,D,B,2 > 3 > 1 > 4,Not sure,Not sure,Students from low Median Family Income families generally go to colleges that have a High Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,C,"While scatterplot matrix shows us the data in detail for each feature, parallel coordinates presents a complex graph by showing the data together.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a low Average Cost,"(175, 230)",Dream,5,7,5,7,,
2/27/2024 17:00:20,2/27/2024 17:06:42,IP Address,138.202.129.244,100,381,True,2/27/2024 17:06:42,R_6WV9wb1VYyYJrIw,37.78,6005,B,B,2 > 3 > 1 > 4,Not sure,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",C,D > A > B > C,A,Scatter plots are much easier to read than the parallel one.,Not sure,They are positively correlated,Not sure,Students from high Median Family Income families go to colleges that have a low Average Cost,"(175, 230)",Dream,5,4,5,4,,
2/27/2024 17:08:13,2/27/2024 17:21:44,IP Address,138.202.129.60,100,811,True,2/27/2024 17:21:44,R_1K0zKlBEf0exdEe,37.78,6008,D,B,2 > 3 > 1 > 4,They are negatively correlated,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"matrix is cleaner, but too much overlap
PC has clear comparison has clearer comparison with HP and acceleration. Looks very cluttered.",They are positively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,6,8,6,8,,
2/27/2024 17:07:54,2/27/2024 17:23:21,IP Address,138.202.129.123,100,927,True,2/27/2024 17:23:22,R_52klCCJBD16Z0Nb,37.78,6004,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(0, 240)","(0, 100)",B,C > B > A > D,A,Scatter plot matrix easier to visualizer correlation between two each variables,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,6,9,6,9,,
2/27/2024 17:16:39,2/27/2024 17:26:42,IP Address,138.202.129.158,100,602,True,2/27/2024 17:26:42,R_1jezxda7KhFQL4v,37.78,6001,C,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,D > A > B > C,C,An advantage of the SPLOM is that you can take your time dissecting the different comparisons between each var. The slop graph is better at showing the general trend. ,They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Chinstrap,7,6,7,6,,
2/27/2024 17:15:15,2/27/2024 17:26:45,IP Address,138.202.129.13,100,690,True,2/27/2024 17:26:45,R_5gjVXHpR6m6iSVe,37.78,6002,D,B,2 > 3 > 1 > 4,Not sure,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"Scatter plot Matrix= Can view multiple data compared to each other in different scatter plots
Parallel Line Graph = Can compare correlation between data",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,6,9,6,9,,
2/27/2024 17:22:59,2/27/2024 17:31:52,IP Address,138.202.129.204,100,533,True,2/27/2024 17:31:53,R_3Nx0iEcgfp7s4Ba,37.78,6003,D,B,2 > 3 > 1 > 4,They are positively correlated,Not sure,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,D > A > B > C,A,parallel coordinates is easier to see correlation than scatterplot matrix,They are negatively correlated,Not sure,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,7,7,7,7,,
2/27/2024 17:22:15,2/27/2024 17:33:53,IP Address,138.202.129.228,100,698,True,2/27/2024 17:33:54,R_1d4QkZwM4lJxMLU,37.78,6006,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"The parallel coordinates plot makes the relationship between neighboring variables clear, while the scatterplot matrix separates the data points and makes it both clearer and easier to parse.",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Biscoe,8,8,8,8,,
2/27/2024 17:29:18,2/27/2024 17:43:44,IP Address,138.202.129.43,100,865,True,2/27/2024 17:43:45,R_6wcty08c9gET92b,37.78,6007,D,B,2 > 3 > 1 > 4,They are positively correlated,They are positively correlated,Students from low Median Family Income families generally go to colleges that have a Low Average Cost,"(90, 220)","(4, 64)",B,C > B > A > D,A,"The scatterplot matrix shows poor visualizations when the number of variables increase (too many small multiples). The parallel coordinates chart gets visually cluttered when there are too many individual points, as well as only showing the relationship between adjacent variables instead of comparisons between all combinations (like the scatterplot matrix).",They are negatively correlated,They are positively correlated,They are negatively correlated,Students from high Median Family Income families go to colleges that have a high Average Cost,"(175, 230)",Dream,8,9,8,9,,